Date,Close,Likes,Retweets,percent,None,D0,D1,D2,D3,D4,average_sum,SP500Close,SoyBeanPrice,CottonPrice
9/4/2018,928,807547,210221,0,421714.76,108303.31,71632.63,16222.21,4655.94,69.2,0.112191478,2896.719971,8.4425,0.8278
9/5/2018,923.5,1265973,319878,0,426120.5805,101153.744,62668.62463,17155.3523,2106.02197,55.00197333,0.112316539,2888.600098,8.38,0.8171
9/6/2018,926.5,812107,203138,0,427559.2803,96078.48082,62033.80566,16060.82721,2132.26544,54.67755783,0.112631938,2878.050049,8.3925,0.8138
9/7/2018,931.5,822622,191322,0,463676.1015,99545.31369,59319.23419,16414.80147,2201.140032,57.53933862,0.112509986,2871.679932,8.44,0.8213
9/10/2018,931.25,1268059,437338,0,453928.7161,99624.11969,61363.12346,16755.1759,2276.390328,60.24791548,0.112397866,2877.129883,8.4525,0.8393
9/11/2018,917.25,725257,192263,0,446506,97183.41,59756.01,16896.84,2198.31,57.49,0.113058023,2887.889893,8.3175,0.8303
9/12/2018,927.5,872572,212875,0,455481.2596,93147.29476,63859.38491,21103.44068,2240.284056,58.81665471,0.113611125,2888.919922,8.4,0.8276
9/13/2018,923,736077,311027,0,457517.1979,93420.24944,63837.83153,19887.65508,2245.747823,56.6655701,0.11358487,2904.179932,8.3325,0.8162
9/14/2018,922.75,455580,240196,0,426986.7327,92809.15573,63606.24422,21634.43161,2239.555625,54.88641172,0.113294909,2904.97998,8.305,0.819
9/17/2018,921.75,827361,278562,0,460526.7475,87748.00064,60168.15163,19895.5257,2231.056216,59.90679454,0.113239583,2888.800049,8.235,0.8151
9/18/2018,913,818476,194386,0,446291.58,92197.98,61135.26,20717.44,2198.31,57.49,0.113747753,2904.310059,8.14,0.7915
9/19/2018,923.5,754700,177338,0,430269.4036,92406.06761,60022.45491,19799.30852,2741.912041,59.57710982,0.114252126,2907.949951,8.3,0.7963
9/20/2018,942.5,912797,222425,0,428511.1808,96060.27973,62767.61987,20620.28267,2774.006639,55.59919089,0.114401525,2930.75,8.5025,0.7907
9/21/2018,944,1002503,342329,0,435224.3631,91469.36364,57995.94284,20873.64731,2690.076749,58.47124075,0.114319589,2929.669922,8.4725,0.7928
9/24/2018,942.5,386426,103498,0,433839.392,89955.52901,62920.74889,19530.33501,2756.524342,56.8115809,0.113970449,2919.370117,8.41,0.7873
