Date,SP500Close,SoyBeanPrice,CottonPrice
6/30/2017,2423.409912,9.4605,0.7135
7/3/2017,2429.01001,9.7,0.6884
7/5/2017,2432.540039,9.8175,0.6901
7/6/2017,2409.75,9.8575,0.6947
7/7/2017,2425.179932,10.01,0.6975
7/10/2017,2427.429932,10.2475,0.6772
7/11/2017,2425.530029,10.2925,0.6815
7/12/2017,2443.25,10.2075,0.6813
7/13/2017,2447.830078,9.755,0.6654
7/14/2017,2459.27002,9.89,0.6718
7/17/2017,2459.139893,9.85,0.6857
7/18/2017,2460.610107,9.895,0.6886
7/19/2017,2473.830078,9.9975,0.6876
7/20/2017,2473.449951,10.1325,0.6955
7/21/2017,2472.540039,10.09,0.6914
7/24/2017,2469.909912,9.975,0.69
7/25/2017,2477.129883,9.815,0.6955
7/26/2017,2477.830078,9.8975,0.6902
7/27/2017,2475.419922,9.9685,0.705
7/28/2017,2472.100098,10.039,0.7022
7/31/2017,2470.300049,9.985,0.705
8/1/2017,2476.350098,9.6425,0.7117
8/2/2017,2477.570068,9.7075,0.7175
8/3/2017,2472.159912,9.54,0.7155
8/4/2017,2476.830078,9.5225,0.7099
8/7/2017,2480.909912,9.64,0.7122
8/8/2017,2474.919922,9.67,0.7191
8/9/2017,2474.02002,9.66,0.7182
8/10/2017,2438.209961,9.34,0.6926
8/11/2017,2441.320068,9.3825,0.6924
8/14/2017,2465.840088,9.3275,0.685
8/15/2017,2464.610107,9.2175,0.6768
8/16/2017,2468.110107,9.2175,0.6755
8/17/2017,2430.01001,9.3025,0.6745
8/18/2017,2425.550049,9.375,0.6779
8/21/2017,2428.370117,9.325,0.6871
8/22/2017,2452.51001,9.3375,0.6888
8/23/2017,2444.040039,9.35,0.696
8/24/2017,2438.969971,9.4125,0.7017
8/25/2017,2443.050049,9.39,0.6861
8/28/2017,2444.23999,9.3645,0.7033
8/29/2017,2446.300049,9.3335,0.7056
8/30/2017,2457.590088,9.2915,0.7147
8/31/2017,2471.649902,9.4345,0.7148
9/1/2017,2476.550049,9.495,0.7255
9/5/2017,2457.850098,9.685,0.7526
9/6/2017,2465.540039,9.71,0.7526
9/7/2017,2465.100098,9.6875,0.7503
9/8/2017,2461.429932,9.62,0.7559
9/11/2017,2488.110107,9.6,0.7371
9/12/2017,2496.47998,9.505,0.7071
9/13/2017,2498.370117,9.605,0.6998
9/14/2017,2495.620117,9.76,0.6978
9/15/2017,2500.22998,9.6875,0.7013
9/18/2017,2503.870117,9.6775,0.7041
9/19/2017,2506.649902,9.655,0.6998
9/20/2017,2508.23999,9.7,0.7004
9/21/2017,2500.600098,9.7075,0.6904
9/22/2017,2502.219971,9.8425,0.6909
9/25/2017,2496.659912,9.7125,0.7009
9/26/2017,2496.840088,9.635,0.6925
9/27/2017,2507.040039,9.655,0.6903
9/28/2017,2510.060059,9.595,0.6922
9/29/2017,2519.360107,9.6825,0.6858
10/2/2017,2529.120117,9.5725,0.6757
10/3/2017,2534.580078,9.5525,0.6752
10/4/2017,2537.73999,9.5825,0.688
10/5/2017,2552.070068,9.6825,0.6827
10/6/2017,2549.330078,9.7225,0.6884
10/9/2017,2544.72998,9.6675,0.6895
10/10/2017,2550.639893,9.66,0.6895
10/11/2017,2555.23999,9.6525,0.6873
10/12/2017,2550.929932,9.92,0.6784
10/13/2017,2553.169922,10.0025,0.6862
10/16/2017,2557.639893,9.91,0.6753
10/17/2017,2559.360107,9.8475,0.6777
10/18/2017,2561.26001,9.8425,0.6763
10/19/2017,2562.100098,9.865,0.6731
10/20/2017,2575.209961,9.7875,0.6688
10/23/2017,2564.97998,9.8075,0.6972
10/24/2017,2569.129883,9.755,0.6954
10/25/2017,2557.149902,9.755,0.6931
10/26/2017,2560.399902,9.735,0.6819
10/27/2017,2581.070068,9.7975,0.682
10/30/2017,2572.830078,9.798,0.6864
10/31/2017,2575.26001,9.8255,0.6838
11/1/2017,2579.360107,9.9125,0.6817
11/2/2017,2579.850098,9.9925,0.6908
11/3/2017,2587.840088,9.8675,0.6872
11/6/2017,2591.129883,9.94,0.6885
11/7/2017,2590.639893,9.96,0.6807
11/8/2017,2594.379883,9.985,0.6863
11/9/2017,2584.620117,9.85,0.6829
11/10/2017,2582.300049,9.87,0.6905
11/13/2017,2584.840088,9.7425,0.6888
11/14/2017,2578.870117,9.6775,0.686
11/15/2017,2564.620117,9.7625,0.6881
11/16/2017,2585.639893,9.72,0.6921
11/17/2017,2578.850098,9.905,0.6978
11/20/2017,2582.139893,9.9,0.7137
11/21/2017,2599.030029,9.89,0.709
11/22/2017,2597.080078,9.9725,0.7074
11/24/2017,2602.419922,9.9325,0.7223
11/27/2017,2601.419922,9.96,0.72
11/28/2017,2627.040039,9.93,0.7329
11/29/2017,2626.070068,9.925,0.7427
11/30/2017,2647.580078,9.8575,0.7326
12/1/2017,2642.219971,9.9425,0.7328
12/4/2017,2639.439941,9.985,0.7258
12/5/2017,2629.570068,10.085,0.7251
12/6/2017,2629.27002,10.0275,0.7272
12/7/2017,2636.97998,9.92,0.7423
12/8/2017,2651.5,9.8975,0.7372
12/11/2017,2659.98999,9.825,0.73
12/12/2017,2664.110107,9.7575,0.7291
12/13/2017,2662.850098,9.7925,0.7413
12/14/2017,2652.01001,9.6775,0.7533
12/15/2017,2675.810059,9.6725,0.7592
12/18/2017,2690.159912,9.615,0.752
12/19/2017,2681.469971,9.56,0.7503
12/20/2017,2679.25,9.54,0.7571
12/21/2017,2684.570068,9.4875,0.7794
12/22/2017,2683.340088,9.495,0.7787
12/26/2017,2680.5,9.615,0.7743
12/27/2017,2682.620117,9.603,0.7895
12/28/2017,2687.540039,9.5235,0.788
12/29/2017,2673.610107,9.5975,0.7863
1/2/2018,2695.810059,9.6475,0.775
1/3/2018,2713.060059,9.6875,0.7811
1/4/2018,2723.98999,9.6775,0.7925
1/5/2018,2743.149902,9.7075,0.7801
1/8/2018,2747.709961,9.6675,0.7814
1/9/2018,2751.290039,9.6375,0.7835
1/10/2018,2748.22998,9.55,0.7965
1/11/2018,2767.560059,9.5,0.8265
1/12/2018,2786.23999,9.605,0.8168
1/16/2018,2776.419922,9.68,0.8143
1/17/2018,2802.560059,9.6875,0.8214
1/18/2018,2798.030029,9.73,0.8263
1/19/2018,2810.300049,9.7725,0.8342
1/22/2018,2832.969971,9.8425,0.8341
1/23/2018,2839.129883,9.8625,0.8226
1/24/2018,2837.540039,9.9225,0.8227
1/25/2018,2839.25,9.9225,0.8188
1/26/2018,2872.870117,9.855,0.8048
1/29/2018,2853.530029,9.915,0.7836
1/30/2018,2822.429932,10.0025,0.7703
1/31/2018,2823.810059,9.9575,0.7728
2/1/2018,2821.97998,9.85,0.7835
2/2/2018,2762.129883,9.7875,0.773
2/5/2018,2648.939941,9.6975,0.7657
2/6/2018,2695.139893,9.8625,0.7619
2/7/2018,2681.659912,9.83,0.7596
2/8/2018,2581,9.8775,0.7662
2/9/2018,2619.550049,9.83,0.7668
2/12/2018,2656,10.0175,0.7645
2/13/2018,2662.939941,10.1175,0.7638
2/14/2018,2698.629883,10.1725,0.756
2/15/2018,2731.199951,10.2425,0.7541
2/16/2018,2732.219971,10.215,0.7572
2/20/2018,2716.26001,10.265,0.7751
2/21/2018,2701.330078,10.3425,0.7891
2/22/2018,2703.959961,10.32,0.8054
2/23/2018,2747.300049,10.385,0.8143
2/26/2018,2779.600098,10.3895,0.8188
2/27/2018,2744.280029,10.449,0.8205
2/28/2018,2713.830078,10.534,0.8267
3/1/2018,2677.669922,10.68,0.8181
3/2/2018,2691.25,10.71,0.8209
3/5/2018,2720.939941,10.775,0.8523
3/6/2018,2728.120117,10.7475,0.8243
3/7/2018,2726.800049,10.6525,0.8286
3/8/2018,2738.969971,10.64,0.8512
3/9/2018,2786.570068,10.3925,0.8452
3/12/2018,2783.02002,10.41,0.8328
3/13/2018,2765.310059,10.4875,0.8298
3/14/2018,2749.47998,10.3225,0.8344
3/15/2018,2747.330078,10.4075,0.8353
3/16/2018,2752.01001,10.495,0.8285
3/19/2018,2712.919922,10.225,0.8123
3/20/2018,2716.939941,10.2825,0.8308
3/21/2018,2711.929932,10.2975,0.8259
3/22/2018,2643.689941,10.2975,0.8215
3/23/2018,2588.26001,10.2825,0.8183
3/26/2018,2658.550049,10.255,0.8178
3/27/2018,2612.620117,10.195,0.8202
3/28/2018,2605,10.18,0.8074
3/29/2018,2640.870117,10.4475,0.8146
4/2/2018,2581.879883,10.355,0.8097
4/3/2018,2614.449951,10.38,0.8202
4/4/2018,2644.689941,10.1525,0.7964
4/5/2018,2662.840088,10.3125,0.8257
4/6/2018,2604.469971,10.3375,0.8254
4/9/2018,2613.159912,10.47,0.8291
4/10/2018,2656.870117,10.5,0.8353
4/11/2018,2642.189941,10.4775,0.8383
4/12/2018,2663.98999,10.6075,0.8369
4/13/2018,2656.300049,10.5425,0.8341
4/16/2018,2677.840088,10.42,0.8325
4/17/2018,2706.389893,10.46,0.8313
4/18/2018,2708.639893,10.4175,0.8274
4/19/2018,2693.129883,10.3725,0.8297
4/20/2018,2670.139893,10.2875,0.8547
4/23/2018,2670.290039,10.2075,0.8319
4/24/2018,2634.560059,10.2225,0.8226
4/25/2018,2639.399902,10.2985,0.846
4/26/2018,2666.939941,10.326,0.8466
4/27/2018,2669.909912,10.5175,0.8484
4/30/2018,2648.050049,10.4635,0.8401
5/1/2018,2654.800049,10.5325,0.8448
5/2/2018,2635.669922,10.43,0.8468
5/3/2018,2629.72998,10.5325,0.845
5/4/2018,2663.419922,10.3675,0.869
5/7/2018,2672.629883,10.115,0.8599
5/8/2018,2671.919922,10.2025,0.8538
5/9/2018,2697.790039,10.1575,0.8586
5/10/2018,2723.070068,10.2125,0.8456
5/11/2018,2727.719971,10.0325,0.8462
5/14/2018,2730.129883,10.1775,0.837
5/15/2018,2711.449951,10.1875,0.8376
5/16/2018,2722.459961,9.9975,0.8435
5/17/2018,2720.129883,9.95,0.8503
5/18/2018,2712.969971,9.985,0.8655
5/21/2018,2733.01001,10.2525,0.8842
5/22/2018,2724.439941,10.305,0.8735
5/23/2018,2733.290039,10.3925,0.8696
5/24/2018,2727.76001,10.3575,0.8746
5/25/2018,2721.330078,10.415,0.8921
5/29/2018,2689.860107,10.305,0.9321
5/30/2018,2724.01001,10.23,0.9249
5/31/2018,2705.27002,10.185,0.9315
6/1/2018,2734.620117,10.2125,0.933
6/4/2018,2746.870117,10.0175,0.921
6/5/2018,2748.800049,10.0125,0.8984
6/6/2018,2772.350098,9.9425,0.9095
6/7/2018,2770.370117,9.7425,0.9372
6/8/2018,2779.030029,9.6925,0.9494
6/11/2018,2782,9.5375,0.9475
6/12/2018,2786.850098,9.54,0.9521
6/13/2018,2775.629883,9.36,0.9381
6/14/2018,2782.48999,9.2725,0.9341
6/15/2018,2779.659912,9.055,0.9072
6/18/2018,2773.75,9.085,0.8732
6/19/2018,2762.590088,8.89,0.8332
6/20/2018,2767.320068,8.895,0.8321
6/21/2018,2749.76001,8.805,0.8321
6/22/2018,2754.879883,8.945,0.8543
6/25/2018,2717.070068,8.745,0.8594
6/26/2018,2723.060059,8.684,0.8515
6/27/2018,2699.629883,8.697,0.8583
6/28/2018,2716.310059,8.6455,0.8471
6/29/2018,2718.370117,8.625,0.8521
7/2/2018,2726.709961,8.535,0.8377
7/3/2018,2713.219971,8.48,0.838
7/5/2018,2736.610107,8.3925,0.8271
7/6/2018,2759.820068,8.775,0.8565
7/9/2018,2784.169922,8.5575,0.8658
7/10/2018,2793.840088,8.5575,0.875
7/11/2018,2774.02002,8.33,0.8524
7/12/2018,2798.290039,8.3375,0.8924
7/13/2018,2801.310059,8.1875,0.889
7/16/2018,2798.429932,8.295,0.8888
7/17/2018,2809.550049,8.395,0.892
7/18/2018,2815.620117,8.4225,0.8883
7/19/2018,2804.48999,8.46,0.883
7/20/2018,2801.830078,8.4975,0.8774
7/23/2018,2806.97998,8.4775,0.8747
7/24/2018,2820.399902,8.58,0.8732
7/25/2018,2846.070068,8.6075,0.888
7/26/2018,2837.439941,8.6225,0.8903
7/27/2018,2818.820068,8.724,0.8906
7/30/2018,2802.600098,8.7845,0.8995
7/31/2018,2816.290039,9.0775,0.9028
8/1/2018,2813.360107,8.915,0.8906
8/2/2018,2827.219971,8.87,0.8944
8/3/2018,2840.350098,8.915,0.8867
8/6/2018,2850.399902,8.8275,0.8869
8/7/2018,2858.449951,8.9525,0.8822
8/8/2018,2857.699951,8.9975,0.8739
8/9/2018,2853.580078,8.93,0.8726
8/10/2018,2833.280029,8.5075,0.8586
8/13/2018,2821.929932,8.5725,0.8314
8/14/2018,2839.959961,8.6825,0.8341
8/15/2018,2818.370117,8.575,0.8108
8/16/2018,2840.689941,8.855,0.8213
8/17/2018,2850.129883,8.815,0.8175
8/20/2018,2857.050049,8.8175,0.831
8/21/2018,2862.959961,8.745,0.835
8/22/2018,2861.820068,8.5825,0.8252
8/23/2018,2856.97998,8.42,0.8173
8/24/2018,2874.689941,8.42,0.8181
8/27/2018,2896.73999,8.3475,0.8352
8/28/2018,2897.52002,8.2305,0.8381
8/29/2018,2914.040039,8.2835,0.8297
8/30/2018,2901.129883,8.267,0.8242
8/31/2018,2901.52002,8.414,0.8231
9/4/2018,2896.719971,8.4425,0.8278
9/5/2018,2888.600098,8.38,0.8171
9/6/2018,2878.050049,8.3925,0.8138
9/7/2018,2871.679932,8.44,0.8213
9/10/2018,2877.129883,8.4525,0.8393
9/11/2018,2887.889893,8.3175,0.8303
9/12/2018,2888.919922,8.4,0.8276
9/13/2018,2904.179932,8.3325,0.8162
9/14/2018,2904.97998,8.305,0.819
9/17/2018,2888.800049,8.235,0.8151
9/18/2018,2904.310059,8.14,0.7915
9/19/2018,2907.949951,8.3,0.7963
9/20/2018,2930.75,8.5025,0.7907
9/21/2018,2929.669922,8.4725,0.7928
9/24/2018,2919.370117,8.41,0.7873
9/25/2018,2915.560059,8.4575,0.8013
9/26/2018,2905.969971,8.5,0.7882
9/27/2018,2914,8.55,0.7788
9/28/2018,2913.97998,8.455,0.7645
10/1/2018,2924.590088,8.5775,0.7631
10/2/2018,2923.429932,8.66,0.7619
10/3/2018,2925.51001,8.615,0.7646
10/4/2018,2901.610107,8.5925,0.76
10/5/2018,2885.570068,8.69,0.761
10/8/2018,2884.429932,8.6975,0.7755
10/9/2018,2880.340088,8.63,0.7701
10/10/2018,2785.679932,8.5225,0.768
10/11/2018,2728.370117,8.5825,0.7681
10/12/2018,2767.129883,8.675,0.7837
10/15/2018,2750.790039,8.915,0.7872
10/16/2018,2809.919922,8.8475,0.7833
10/17/2018,2809.209961,8.8575,0.7792
10/18/2018,2768.780029,8.635,0.7805
10/19/2018,2767.780029,8.5675,0.7792
10/22/2018,2755.879883,8.585,0.8002
10/23/2018,2740.689941,8.575,0.7899
10/24/2018,2656.100098,8.5025,0.7707
10/25/2018,2705.570068,8.4175,0.7768
10/26/2018,2658.689941,8.4755,0.7853
10/29/2018,2641.25,8.443,0.7717
10/30/2018,2682.629883,8.416,0.769
10/31/2018,2711.73999,8.492,0.7686
11/1/2018,2740.370117,8.82,0.7903
11/2/2018,2723.060059,8.8775,0.7879
11/5/2018,2738.310059,8.8575,0.7887
11/6/2018,2755.449951,8.8425,0.7743
11/7/2018,2813.889893,8.795,0.7896
11/8/2018,2806.830078,8.79,0.7901
11/9/2018,2781.01001,8.8675,0.7809
11/12/2018,2726.219971,8.8325,0.7638
11/13/2018,2722.179932,8.7825,0.7586
11/14/2018,2701.580078,8.835,0.7639
11/15/2018,2730.199951,8.8875,0.7625
11/16/2018,2736.27002,8.9225,0.7612
11/19/2018,2690.72998,8.7375,0.7588
11/20/2018,2641.889893,8.81,0.7527
11/21/2018,2649.929932,8.83,0.7651
11/23/2018,2632.560059,8.81,0.7492
11/26/2018,2673.449951,8.6225,0.774
11/27/2018,2682.169922,8.755,0.7699
11/28/2018,2743.790039,8.905,0.7821
11/29/2018,2737.800049,8.8725,0.7786
11/30/2018,2760.169922,8.9475,0.7856
12/3/2018,2790.370117,9.0575,0.7995
12/4/2018,2700.060059,9.1175,0.7981
12/5/2018,2698.005005,9.10625,0.79445
12/6/2018,2695.949951,9.095,0.7908
12/7/2018,2633.080078,9.1675,0.8023
12/10/2018,2637.719971,9.0975,0.7988
12/11/2018,2636.780029,9.15,0.8002
12/12/2018,2651.070068,9.2,0.7997
12/13/2018,2650.540039,9.07,0.7941
12/14/2018,2599.949951,9.005,0.796
12/17/2018,2545.939941,9.0475,0.7854
12/18/2018,2546.159912,9.0775,0.7785
12/19/2018,2506.959961,9,0.7671
12/20/2018,2467.419922,8.935,0.7506
12/21/2018,2416.620117,8.8475,0.7318
12/24/2018,2351.100098,8.84,0.7255
12/26/2018,2467.699951,8.726,0.735
12/27/2018,2488.830078,8.744,0.7206
12/28/2018,2485.73999,8.904,0.7219
12/31/2018,2506.850098,8.925,0.722
1/2/2019,2510.030029,9.07,0.7084
1/3/2019,2447.889893,9.1275,0.7083
1/4/2019,2531.939941,9.215,0.7252
1/7/2019,2549.689941,9.2425,0.7275
1/8/2019,2574.409912,9.185,0.7167
1/9/2019,2584.959961,9.24,0.7313
1/10/2019,2596.639893,9.0675,0.7285
1/11/2019,2596.26001,9.1025,0.7249
1/14/2019,2582.610107,9.035,0.7299
1/15/2019,2610.300049,8.9325,0.7236
1/16/2019,2616.100098,8.945,0.7327
1/17/2019,2635.959961,9.0775,0.7437
1/18/2019,2670.709961,9.1675,0.7389
1/22/2019,2632.899902,9.0925,0.7313
1/23/2019,2638.699951,9.15,0.7352
1/24/2019,2642.330078,9.16,0.7314
1/25/2019,2664.76001,9.2525,0.7413
1/28/2019,2643.850098,9.2325,0.7385
1/29/2019,2640,9.19,0.7415
1/30/2019,2681.050049,9.21,0.7436
1/31/2019,2704.100098,9.1525,0.744
2/1/2019,2706.530029,9.1775,0.7364
2/4/2019,2724.870117,9.185,0.7276
2/5/2019,2737.699951,9.2025,0.734
2/6/2019,2731.610107,9.2175,0.7366
2/7/2019,2706.050049,9.1325,0.7281
2/8/2019,2707.879883,9.145,0.7255
2/11/2019,2709.800049,9.05,0.7055
2/12/2019,2744.72998,9.175,0.6978
2/13/2019,2753.030029,9.165,0.6986
2/14/2019,2745.72998,9.035,0.7013
2/15/2019,2775.600098,9.075,0.7022
2/19/2019,2779.76001,9.0075,0.7041
2/20/2019,2784.699951,9.025,0.7028
2/21/2019,2774.879883,9.11,0.7219
2/22/2019,2792.669922,9.1025,0.7184
2/25/2019,2796.110107,9.144,0.7216
2/26/2019,2793.899902,9.0905,0.7132
2/27/2019,2792.379883,9.1145,0.7189
2/28/2019,2784.48999,9.077,0.726
3/1/2019,2803.689941,9.115,0.7385
3/4/2019,2792.810059,9.16,0.7313
3/5/2019,2789.649902,9.1375,0.7461
3/6/2019,2771.449951,9.02,0.7421
3/7/2019,2748.929932,9.025,0.7311
3/8/2019,2743.070068,8.9575,0.7349
3/11/2019,2783.300049,8.9,0.732
3/12/2019,2791.52002,8.97,0.7485
3/13/2019,2810.919922,9.01,0.7572
3/14/2019,2808.47998,8.985,0.743
3/15/2019,2822.47998,9.0925,0.755
3/18/2019,2832.939941,9.0575,0.7527
3/19/2019,2832.570068,9.04,0.7565
3/20/2019,2824.22998,9.06,0.755
3/21/2019,2854.879883,9.105,0.7718
3/22/2019,2800.709961,9.0375,0.7658
3/25/2019,2798.360107,9.065,0.7773
3/26/2019,2818.459961,9.0075,0.7789
3/27/2019,2805.370117,8.875,0.7695
3/28/2019,2815.439941,8.895,0.7587
3/29/2019,2834.399902,8.8425,0.7761
4/1/2019,2867.189941,8.955,0.7736
4/2/2019,2867.23999,9,0.7727
4/3/2019,2873.399902,8.9875,0.7705
4/4/2019,2879.389893,9.065,0.7732
4/5/2019,2892.73999,8.99,0.7825
4/8/2019,2895.77002,8.9875,0.7892
4/9/2019,2878.199951,8.9875,0.7809
4/10/2019,2888.209961,9.02,0.7762
4/11/2019,2888.320068,8.9525,0.7698
4/12/2019,2907.409912,8.9525,0.7811
4/15/2019,2905.580078,8.9875,0.7649
4/16/2019,2907.060059,8.88,0.7794
4/17/2019,2900.449951,8.79,0.7811
4/18/2019,2905.030029,8.805,0.7731
4/22/2019,2907.969971,8.77,0.7719
4/23/2019,2933.679932,8.62,0.7657
4/24/2019,2927.25,8.5525,0.7577
4/25/2019,2926.169922,8.6195,0.7724
4/26/2019,2939.879883,8.5905,0.7713
4/29/2019,2943.030029,8.5545,0.7662
4/30/2019,2945.830078,8.5145,0.7662
5/1/2019,2923.72998,8.5175,0.7671
5/2/2019,2917.52002,8.4325,0.7545
5/3/2019,2945.639893,8.4225,0.7568
5/6/2019,2932.469971,8.3025,0.7355
5/7/2019,2884.050049,8.3075,0.7318
